

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 14:22:58 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  3418  02B0                     l213:	
  3419                           
  3420                           ;PIC_I2C1.c: 44: SSP1IE = 1;
  3421  02B0  0021               	movlb	1	; select bank1
  3422  02B1  1591               	bsf	17,3	;volatile
  3423                           
  3424                           ;PIC_I2C1.c: 45: BCL1IE = 1;
  3425  02B2  1592               	bsf	18,3	;volatile
  3426                           
  3427                           ;PIC_I2C1.c: 46: SSP1IF = 0;
  3428  02B3  0020               	movlb	0	; select bank0
  3429  02B4  1191               	bcf	17,3	;volatile
  3430                           
  3431                           ;PIC_I2C1.c: 47: BCL1IF = 0;
  3432  02B5  1192               	bcf	18,3	;volatile
  3433                           
  3434                           ;PIC_I2C1.c: 49: PEIE = 1;
  3435  02B6  170B               	bsf	11,6	;volatile
  3436                           
  3437                           ;PIC_I2C1.c: 50: GIE = 1;
  3438  02B7  178B               	bsf	11,7	;volatile
  3439  02B8  0008               	return
  3440  02B9                     __end_of_I2C1_Init:	
  3441                           
  3442                           	psect	text16
  3443  049F                     __ptext16:	
  3444 ;; *************** function _I2C_InitPort *****************
  3445 ;; Defined at:
  3446 ;;		line 64 in file "main.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;		None
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;		None
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      void 
  3453 ;; Registers used:
  3454 ;;		wreg, status,2, status,0
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1
  3460 ;;      Params:         0       0       0
  3461 ;;      Locals:         0       0       0
  3462 ;;      Temps:          1       0       0
  3463 ;;      Totals:         1       0       0
  3464 ;;Total ram usage:        1 bytes
  3465 ;; Hardware stack levels used:    1
  3466 ;; Hardware stack levels required when called:    3
  3467 ;; This function calls:
  3468 ;;		Nothing
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;;		_I2C1_Init
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           
  3476                           ;psect for function _I2C_InitPort
  3477  049F                     _I2C_InitPort:	
  3478                           
  3479                           ;main.c: 66: TRISA |= (1<<1);
  3480                           
  3481                           ;incstack = 0
  3482                           ; Regs used in _I2C_InitPort: [wreg+status,2+status,0]
  3483  049F  0021               	movlb	1	; select bank1
  3484  04A0  148C               	bsf	12,1	;volatile
  3485                           
  3486                           ;main.c: 67: TRISA |= (1<<2);
  3487  04A1  150C               	bsf	12,2	;volatile
  3488                           
  3489                           ;main.c: 69: ANSELA &= ~(1<<1);
  3490  04A2  30FD               	movlw	253
  3491  04A3  00F4               	movwf	??_I2C_InitPort
  3492  04A4  0874               	movf	??_I2C_InitPort,w
  3493  04A5  0023               	movlb	3	; select bank3
  3494  04A6  058C               	andwf	12,f	;volatile
  3495                           
  3496                           ;main.c: 70: ANSELA &= ~(1<<2);
  3497  04A7  30FB               	movlw	251
  3498  04A8  00F4               	movwf	??_I2C_InitPort
  3499  04A9  0874               	movf	??_I2C_InitPort,w
  3500  04AA  058C               	andwf	12,f	;volatile
  3501  04AB  0008               	return
  3502  04AC                     __end_of_I2C_InitPort:	
  3503                           
  3504                           	psect	text17
  3505  04AC                     __ptext17:	
  3506 ;; *************** function _Basic_Init *****************
  3507 ;; Defined at:
  3508 ;;		line 41 in file "main.c"
  3509 ;; Parameters:    Size  Location     Type
  3510 ;;		None
  3511 ;; Auto vars:     Size  Location     Type
  3512 ;;		None
  3513 ;; Return value:  Size  Location     Type
  3514 ;;                  1    wreg      void 
  3515 ;; Registers used:
  3516 ;;		wreg, status,2
  3517 ;; Tracked objects:
  3518 ;;		On entry : 0/0
  3519 ;;		On exit  : 0/0
  3520 ;;		Unchanged: 0/0
  3521 ;; Data sizes:     COMMON   BANK0   BANK1
  3522 ;;      Params:         0       0       0
  3523 ;;      Locals:         0       0       0
  3524 ;;      Temps:          0       0       0
  3525 ;;      Totals:         0       0       0
  3526 ;;Total ram usage:        0 bytes
  3527 ;; Hardware stack levels used:    1
  3528 ;; Hardware stack levels required when called:    3
  3529 ;; This function calls:
  3530 ;;		Nothing
  3531 ;; This function is called by:
  3532 ;;		_main
  3533 ;; This function uses a non-reentrant model
  3534 ;;
  3535                           
  3536                           
  3537                           ;psect for function _Basic_Init
  3538  04AC                     _Basic_Init:	
  3539                           
  3540                           ;main.c: 43: OSCCON = 0xF0;
  3541                           
  3542                           ;incstack = 0
  3543                           ; Regs used in _Basic_Init: [wreg+status,2]
  3544  04AC  30F0               	movlw	240
  3545  04AD  0021               	movlb	1	; select bank1
  3546  04AE  0099               	movwf	25	;volatile
  3547                           
  3548                           ;main.c: 47: TRISA = 0x00;
  3549  04AF  018C               	clrf	12	;volatile
  3550                           
  3551                           ;main.c: 48: ANSELA = 0x00;
  3552  04B0  0023               	movlb	3	; select bank3
  3553  04B1  018C               	clrf	12	;volatile
  3554                           
  3555                           ;main.c: 49: WPUA = 0x00;
  3556  04B2  0024               	movlb	4	; select bank4
  3557  04B3  018C               	clrf	12	;volatile
  3558                           
  3559                           ;main.c: 52: APFCON = 0x00;
  3560  04B4  0022               	movlb	2	; select bank2
  3561  04B5  019D               	clrf	29	;volatile
  3562                           
  3563                           ;main.c: 54: PORTA = 0x00;
  3564  04B6  0020               	movlb	0	; select bank0
  3565  04B7  018C               	clrf	12	;volatile
  3566  04B8  0008               	return
  3567  04B9                     __end_of_Basic_Init:	
  3568                           
  3569                           	psect	intentry
  3570  0004                     __pintentry:	
  3571 ;; *************** function _Handle *****************
  3572 ;; Defined at:
  3573 ;;		line 35 in file "main.c"
  3574 ;; Parameters:    Size  Location     Type
  3575 ;;		None
  3576 ;; Auto vars:     Size  Location     Type
  3577 ;;		None
  3578 ;; Return value:  Size  Location     Type
  3579 ;;                  1    wreg      void 
  3580 ;; Registers used:
  3581 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3582 ;; Tracked objects:
  3583 ;;		On entry : 0/0
  3584 ;;		On exit  : 0/0
  3585 ;;		Unchanged: 0/0
  3586 ;; Data sizes:     COMMON   BANK0   BANK1
  3587 ;;      Params:         0       0       0
  3588 ;;      Locals:         0       0       0
  3589 ;;      Temps:          1       0       0
  3590 ;;      Totals:         1       0       0
  3591 ;;Total ram usage:        1 bytes
  3592 ;; Hardware stack levels used:    1
  3593 ;; Hardware stack levels required when called:    2
  3594 ;; This function calls:
  3595 ;;		_I2C_Interrupt
  3596 ;;		_UART_Interrupt
  3597 ;; This function is called by:
  3598 ;;		Interrupt level 1
  3599 ;; This function uses a non-reentrant model
  3600 ;;
  3601                           
  3602  0004                     _Handle:	
  3603                           
  3604                           ;incstack = 0
  3605  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3606                           
  3607                           ; Regs used in _Handle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3608  0005  3180               	pagesel	$
  3609  0006  0020               	movlb	0	; select bank0
  3610  0007  087F               	movf	127,w
  3611  0008  00F3               	movwf	??_Handle
  3612                           
  3613                           ;main.c: 37: UART_Interrupt();
  3614  0009  237A               	fcall	_UART_Interrupt
  3615                           
  3616                           ;main.c: 38: I2C_Interrupt();
  3617  000A  24D6               	fcall	_I2C_Interrupt
  3618  000B  0873               	movf	??_Handle,w
  3619  000C  0020               	movlb	0	; select bank0
  3620  000D  00FF               	movwf	127
  3621  000E  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3622  000F  0009               	retfie
  3623  0010                     __end_of_Handle:	
  3624                           
  3625                           	psect	text19
  3626  037A                     __ptext19:	
  3627 ;; *************** function _UART_Interrupt *****************
  3628 ;; Defined at:
  3629 ;;		line 107 in file "PIC_UART.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;		None
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  x               1    2[COMMON] unsigned char 
  3634 ;;  dt              1    1[COMMON] unsigned char 
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  1    wreg      void 
  3637 ;; Registers used:
  3638 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1
  3644 ;;      Params:         0       0       0
  3645 ;;      Locals:         2       0       0
  3646 ;;      Temps:          1       0       0
  3647 ;;      Totals:         3       0       0
  3648 ;;Total ram usage:        3 bytes
  3649 ;; Hardware stack levels used:    1
  3650 ;; This function calls:
  3651 ;;		Nothing
  3652 ;; This function is called by:
  3653 ;;		_Handle
  3654 ;; This function uses a non-reentrant model
  3655 ;;
  3656                           
  3657                           
  3658                           ;psect for function _UART_Interrupt
  3659  037A                     _UART_Interrupt:	
  3660                           
  3661                           ;PIC_UART.c: 109: uint8_t x;
  3662                           ;PIC_UART.c: 110: uint8_t dt;
  3663                           ;PIC_UART.c: 112: if (RCIF == 1)
  3664                           
  3665                           ;incstack = 0
  3666                           ; Regs used in _UART_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3667  037A  0020               	movlb	0	; select bank0
  3668  037B  1E91               	btfss	17,5	;volatile
  3669  037C  0008               	return
  3670                           
  3671                           ;PIC_UART.c: 113: {
  3672                           ;PIC_UART.c: 114: dt = RCREG;
  3673  037D  0023               	movlb	3	; select bank3
  3674  037E  0819               	movf	25,w	;volatile
  3675  037F  00F0               	movwf	??_UART_Interrupt
  3676  0380  0870               	movf	??_UART_Interrupt,w
  3677  0381  00F1               	movwf	UART_Interrupt@dt
  3678                           
  3679                           ;PIC_UART.c: 115: x = (UART_Buffer_outptr + 1) % 8;
  3680  0382  0878               	movf	_UART_Buffer_outptr,w
  3681  0383  3E01               	addlw	1
  3682  0384  3907               	andlw	7
  3683  0385  00F0               	movwf	??_UART_Interrupt
  3684  0386  0870               	movf	??_UART_Interrupt,w
  3685  0387  00F2               	movwf	UART_Interrupt@x
  3686                           
  3687                           ;PIC_UART.c: 116: if (x != UART_Buffer_inptr)
  3688  0388  0872               	movf	UART_Interrupt@x,w
  3689  0389  0679               	xorwf	_UART_Buffer_inptr,w
  3690  038A  1903               	skipnz
  3691  038B  2B98               	goto	i1l1607
  3692                           
  3693                           ;PIC_UART.c: 117: {
  3694                           ;PIC_UART.c: 118: UART_Buffer[UART_Buffer_outptr] = dt;
  3695  038C  0871               	movf	UART_Interrupt@dt,w
  3696  038D  00F0               	movwf	??_UART_Interrupt
  3697  038E  0878               	movf	_UART_Buffer_outptr,w
  3698  038F  3E4E               	addlw	(low (_UART_Buffer| 0))& (0+255)
  3699  0390  0086               	movwf	6
  3700  0391  0187               	clrf	7
  3701  0392  0870               	movf	??_UART_Interrupt,w
  3702  0393  0081               	movwf	1
  3703                           
  3704                           ;PIC_UART.c: 119: UART_Buffer_outptr = x;
  3705  0394  0872               	movf	UART_Interrupt@x,w
  3706  0395  00F0               	movwf	??_UART_Interrupt
  3707  0396  0870               	movf	??_UART_Interrupt,w
  3708  0397  00F8               	movwf	_UART_Buffer_outptr
  3709  0398                     i1l1607:	
  3710                           
  3711                           ;PIC_UART.c: 120: }
  3712                           ;PIC_UART.c: 122: if (OERR == 1)
  3713  0398  1C9D               	btfss	29,1	;volatile
  3714  0399  2B9E               	goto	i1l129
  3715                           
  3716                           ;PIC_UART.c: 123: {
  3717                           ;PIC_UART.c: 124: CREN = 0;
  3718  039A  121D               	bcf	29,4	;volatile
  3719  039B                     i1l130:	
  3720                           ;PIC_UART.c: 125: while (OERR);
  3721                           
  3722  039B  189D               	btfsc	29,1	;volatile
  3723  039C  2B9B               	goto	i1l130
  3724                           
  3725                           ;PIC_UART.c: 126: CREN = 1;
  3726  039D  161D               	bsf	29,4	;volatile
  3727  039E                     i1l129:	
  3728                           
  3729                           ;PIC_UART.c: 127: }
  3730                           ;PIC_UART.c: 128: RCIF = 0;
  3731  039E  0020               	movlb	0	; select bank0
  3732  039F  1291               	bcf	17,5	;volatile
  3733  03A0  0008               	return
  3734  03A1                     __end_of_UART_Interrupt:	
  3735                           
  3736                           	psect	text20
  3737  04D6                     __ptext20:	
  3738 ;; *************** function _I2C_Interrupt *****************
  3739 ;; Defined at:
  3740 ;;		line 31 in file "PIC_I2C.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;		None
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;		None
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  1    wreg      void 
  3747 ;; Registers used:
  3748 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3749 ;; Tracked objects:
  3750 ;;		On entry : 0/0
  3751 ;;		On exit  : 0/0
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1
  3754 ;;      Params:         0       0       0
  3755 ;;      Locals:         0       0       0
  3756 ;;      Temps:          0       0       0
  3757 ;;      Totals:         0       0       0
  3758 ;;Total ram usage:        0 bytes
  3759 ;; Hardware stack levels used:    1
  3760 ;; Hardware stack levels required when called:    1
  3761 ;; This function calls:
  3762 ;;		_I2C1_Interrupt
  3763 ;; This function is called by:
  3764 ;;		_Handle
  3765 ;; This function uses a non-reentrant model
  3766 ;;
  3767                           
  3768                           
  3769                           ;psect for function _I2C_Interrupt
  3770  04D6                     _I2C_Interrupt:	
  3771                           
  3772                           ;PIC_I2C.c: 33: I2C1_Interrupt();
  3773                           
  3774                           ;incstack = 0
  3775                           ; Regs used in _I2C_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3776  04D6  22B9               	fcall	_I2C1_Interrupt
  3777  04D7  0008               	return
  3778  04D8                     __end_of_I2C_Interrupt:	
  3779                           
  3780                           	psect	text21
  3781  02B9                     __ptext21:	
  3782 ;; *************** function _I2C1_Interrupt *****************
  3783 ;; Defined at:
  3784 ;;		line 153 in file "PIC_I2C1.c"
  3785 ;; Parameters:    Size  Location     Type
  3786 ;;		None
  3787 ;; Auto vars:     Size  Location     Type
  3788 ;;		None
  3789 ;; Return value:  Size  Location     Type
  3790 ;;                  1    wreg      void 
  3791 ;; Registers used:
  3792 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3793 ;; Tracked objects:
  3794 ;;		On entry : 0/0
  3795 ;;		On exit  : 0/0
  3796 ;;		Unchanged: 0/0
  3797 ;; Data sizes:     COMMON   BANK0   BANK1
  3798 ;;      Params:         0       0       0
  3799 ;;      Locals:         0       0       0
  3800 ;;      Temps:          1       0       0
  3801 ;;      Totals:         1       0       0
  3802 ;;Total ram usage:        1 bytes
  3803 ;; Hardware stack levels used:    1
  3804 ;; This function calls:
  3805 ;;		Nothing
  3806 ;; This function is called by:
  3807 ;;		_I2C_Interrupt
  3808 ;; This function uses a non-reentrant model
  3809 ;;
  3810                           
  3811                           
  3812                           ;psect for function _I2C1_Interrupt
  3813  02B9                     _I2C1_Interrupt:	
  3814                           
  3815                           ;PIC_I2C1.c: 155: if(SSP1IF&&SSP1IE)
  3816                           
  3817                           ;incstack = 0
  3818                           ; Regs used in _I2C1_Interrupt: [wreg+fsr1l+fsr1h+status,2+status,0]
  3819  02B9  0020               	movlb	0	; select bank0
  3820  02BA  1D91               	btfss	17,3	;volatile
  3821  02BB  2B05               	goto	i1l1007
  3822  02BC  0021               	movlb	1	; select bank1
  3823  02BD  1D91               	btfss	17,3	;volatile
  3824  02BE  2B05               	goto	i1l1007
  3825                           
  3826                           ;PIC_I2C1.c: 156: {
  3827                           ;PIC_I2C1.c: 157: if(SSPSTATbits.D_nA)
  3828  02BF  0024               	movlb	4	; select bank4
  3829  02C0  1E94               	btfss	20,5	;volatile
  3830  02C1  2ADC               	goto	i1l295
  3831                           
  3832                           ;PIC_I2C1.c: 158: {
  3833                           ;PIC_I2C1.c: 159: if(SSPSTATbits.R_nW)
  3834  02C2  1D14               	btfss	20,2	;volatile
  3835  02C3  2ACF               	goto	i1l983
  3836                           
  3837                           ;PIC_I2C1.c: 160: {
  3838                           ;PIC_I2C1.c: 161: if(!SSPCON2bits.ACKSTAT)
  3839  02C4  1B16               	btfsc	22,6	;volatile
  3840  02C5  2B03               	goto	i1l1005
  3841  02C6                     i1l975:	
  3842                           ;PIC_I2C1.c: 162: {
  3843                           ;PIC_I2C1.c: 163: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  3844                           
  3845  02C6  0814               	movf	20,w	;volatile
  3846  02C7  3901               	andlw	1
  3847  02C8  00F0               	movwf	??_I2C1_Interrupt
  3848  02C9  0E15               	swapf	21,w	;volatile
  3849  02CA  3901               	andlw	1
  3850  02CB  0470               	iorwf	??_I2C1_Interrupt,w
  3851  02CC  1D03               	btfss	3,2
  3852  02CD  2AC6               	goto	i1l975
  3853  02CE  2AEF               	goto	L2
  3854  02CF                     i1l983:	
  3855                           ;PIC_I2C1.c: 167: }
  3856                           ;PIC_I2C1.c: 168: }
  3857                           
  3858                           ;PIC_I2C1.c: 166: SSPCON1bits.CKP = 1;
  3859                           
  3860                           ;PIC_I2C1.c: 165: I2C1_Config.TransmitPoint++;
  3861                           
  3862                           ;PIC_I2C1.c: 164: SSPBUF = *I2C1_Config.TransmitPoint;
  3863                           
  3864                           
  3865                           ;PIC_I2C1.c: 169: else
  3866                           ;PIC_I2C1.c: 170: {
  3867                           ;PIC_I2C1.c: 171: *I2C1_Config.ReceivePoint = SSPBUF;
  3868  02CF  0811               	movf	17,w	;volatile
  3869  02D0  00F0               	movwf	??_I2C1_Interrupt
  3870  02D1  0020               	movlb	0	; select bank0
  3871  02D2  0867               	movf	low ((_I2C1_Config| 0+17)),w
  3872  02D3  0086               	movwf	6
  3873  02D4  0187               	clrf	7
  3874  02D5  0870               	movf	??_I2C1_Interrupt,w
  3875  02D6  0081               	movwf	1
  3876                           
  3877                           ;PIC_I2C1.c: 172: I2C1_Config.ReceivePoint++;
  3878  02D7  3001               	movlw	1
  3879  02D8  00F0               	movwf	??_I2C1_Interrupt
  3880  02D9  0870               	movf	??_I2C1_Interrupt,w
  3881  02DA  07E7               	addwf	low ((_I2C1_Config| 0+17)),f
  3882  02DB  2B01               	goto	i1l1003
  3883  02DC                     i1l295:	
  3884                           ;PIC_I2C1.c: 174: }
  3885                           ;PIC_I2C1.c: 175: }
  3886                           
  3887                           ;PIC_I2C1.c: 173: SSPCON1bits.CKP = 1;
  3888                           
  3889                           
  3890                           ;PIC_I2C1.c: 176: else if(!SSPSTATbits.D_nA)
  3891  02DC  1A94               	btfsc	20,5	;volatile
  3892  02DD  2B03               	goto	i1l1005
  3893                           
  3894                           ;PIC_I2C1.c: 177: {
  3895                           ;PIC_I2C1.c: 178: SSPBUF;
  3896  02DE  0811               	movf	17,w	;volatile
  3897                           
  3898                           ;PIC_I2C1.c: 180: if(SSPSTATbits.R_nW)
  3899  02DF  1D14               	btfss	20,2	;volatile
  3900  02E0  2AFC               	goto	i1l1001
  3901                           
  3902                           ;PIC_I2C1.c: 181: {
  3903                           ;PIC_I2C1.c: 182: I2C1_Config.TransmitPoint = I2C1_Config.SlaveTransmitBuff;
  3904  02E1  3056               	movlw	(low (_I2C1_Config| 0))& (0+255)
  3905  02E2  00F0               	movwf	??_I2C1_Interrupt
  3906  02E3  0870               	movf	??_I2C1_Interrupt,w
  3907  02E4  0020               	movlb	0	; select bank0
  3908  02E5  00E6               	movwf	low ((_I2C1_Config| 0+16))
  3909  02E6                     i1l995:	
  3910                           ;PIC_I2C1.c: 184: while((SSPCON1bits.CKP)|(SSPSTATbits.BF));
  3911                           
  3912  02E6  0024               	movlb	4	; select bank4
  3913  02E7  0814               	movf	20,w	;volatile
  3914  02E8  3901               	andlw	1
  3915  02E9  00F0               	movwf	??_I2C1_Interrupt
  3916  02EA  0E15               	swapf	21,w	;volatile
  3917  02EB  3901               	andlw	1
  3918  02EC  0470               	iorwf	??_I2C1_Interrupt,w
  3919  02ED  1D03               	btfss	3,2
  3920  02EE  2AE6               	goto	i1l995
  3921  02EF                     L2:	
  3922                           
  3923                           ;PIC_I2C1.c: 185: SSPBUF = *I2C1_Config.TransmitPoint;
  3924  02EF  0020               	movlb	0	; select bank0
  3925  02F0  0866               	movf	low ((_I2C1_Config| 0+16)),w
  3926  02F1  0086               	movwf	6
  3927  02F2  0187               	clrf	7
  3928  02F3  0801               	movf	1,w
  3929  02F4  0024               	movlb	4	; select bank4
  3930  02F5  0091               	movwf	17	;volatile
  3931                           
  3932                           ;PIC_I2C1.c: 186: I2C1_Config.TransmitPoint++;
  3933  02F6  3001               	movlw	1
  3934  02F7  00F0               	movwf	??_I2C1_Interrupt
  3935  02F8  0870               	movf	??_I2C1_Interrupt,w
  3936  02F9  0020               	movlb	0	; select bank0
  3937  02FA  07E6               	addwf	low ((_I2C1_Config| 0+16)),f
  3938                           
  3939                           ;PIC_I2C1.c: 187: }
  3940  02FB  2B01               	goto	i1l1003
  3941  02FC                     i1l1001:	
  3942                           
  3943                           ;PIC_I2C1.c: 188: else
  3944                           ;PIC_I2C1.c: 189: {
  3945                           ;PIC_I2C1.c: 190: I2C1_Config.ReceivePoint = I2C1_Config.SlaveReceiveBuff;
  3946  02FC  305E               	movlw	(low ((_I2C1_Config| 0+8)))& (0+255)
  3947  02FD  00F0               	movwf	??_I2C1_Interrupt
  3948  02FE  0870               	movf	??_I2C1_Interrupt,w
  3949  02FF  0020               	movlb	0	; select bank0
  3950  0300  00E7               	movwf	low ((_I2C1_Config| 0+17))
  3951  0301                     i1l1003:	
  3952                           
  3953                           ;PIC_I2C1.c: 191: }
  3954                           ;PIC_I2C1.c: 192: SSPCON1bits.CKP = 1;
  3955  0301  0024               	movlb	4	; select bank4
  3956  0302  1615               	bsf	21,4	;volatile
  3957  0303                     i1l1005:	
  3958                           
  3959                           ;PIC_I2C1.c: 193: }
  3960                           ;PIC_I2C1.c: 194: SSP1IF = 0;
  3961  0303  0020               	movlb	0	; select bank0
  3962  0304  1191               	bcf	17,3	;volatile
  3963  0305                     i1l1007:	
  3964                           
  3965                           ;PIC_I2C1.c: 195: }
  3966                           ;PIC_I2C1.c: 197: if(BCL1IE&&BCL1IF)
  3967  0305  0021               	movlb	1	; select bank1
  3968  0306  1D92               	btfss	18,3	;volatile
  3969  0307  0008               	return
  3970  0308  0020               	movlb	0	; select bank0
  3971  0309  1D92               	btfss	18,3	;volatile
  3972  030A  0008               	return
  3973                           
  3974                           ;PIC_I2C1.c: 198: BCL1IF = 0;
  3975  030B  1192               	bcf	18,3	;volatile
  3976  030C  0008               	return
  3977  030D                     __end_of_I2C1_Interrupt:	
  3978  007E                     btemp	set	126	;btemp
  3979  007E                     int$flags	set	126
  3980  007E                     wtemp0	set	126


Data Sizes:
    Strings     28
    Constant    24
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     46      73
    BANK1            16      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 11
		 -> STR_1(CODE[11]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    I2C1_Receive@pData	PTR unsigned char  size(1) Largest target is 14
		 -> MPU6050_Init@addr(BANK0[1]), main@accel_t_gyro(BANK0[14]), 

    I2C1_Transmit@pData	PTR unsigned char  size(1) Largest target is 1
		 -> MPU6050_Read_MultiData@reg(BANK0[1]), MPU6050_Read_Data@reg(BANK0[1]), MPU6050_Write_Data@pData(BANK0[1]), MPU6050_Write_Data@reg(BANK0[1]), 

    I2C1_Init@I2C1_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> I2C_InitPort(), 

    I2C_Receive@pData	PTR unsigned char  size(1) Largest target is 14
		 -> MPU6050_Init@addr(BANK0[1]), main@accel_t_gyro(BANK0[14]), 

    I2C_Transmit@pData	PTR unsigned char  size(1) Largest target is 1
		 -> MPU6050_Read_MultiData@reg(BANK0[1]), MPU6050_Read_Data@reg(BANK0[1]), MPU6050_Write_Data@pData(BANK0[1]), MPU6050_Write_Data@reg(BANK0[1]), 

    S273$ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.ReceivePoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveReceiveBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    S273$TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config(BANK0[19]), 

    I2C1_Config.TransmitPoint	PTR unsigned char  size(1) Largest target is 21
		 -> I2C1_Config.SlaveTransmitBuff(BANK0[8]), I2C1_Config(BANK0[19]), 

    MPU6050_Read_MultiData@pData	PTR unsigned char  size(1) Largest target is 14
		 -> main@accel_t_gyro(BANK0[14]), 

    MPU6050_Read_Data@pData	PTR unsigned char  size(1) Largest target is 1
		 -> MPU6050_Init@addr(BANK0[1]), 

    UART_Init@UART_Init_PORT	PTR FTN()void  size(2) Largest target is 1
		 -> UART_InitPort(), 


Critical Paths under _main in COMMON

    _main->_UART_Init
    _printf->___lwdiv
    _putch->_UART_Transmit
    _UART_Init->_UART_InitPort
    _I2C_Transmit->_I2C1_Transmit
    _I2C_Receive->_I2C1_Receive
    _I2C1_Init->_I2C_InitPort

Critical Paths under _Handle in COMMON

    _Handle->_UART_Interrupt
    _I2C_Interrupt->_I2C1_Interrupt

Critical Paths under _main in BANK0

    _main->_MPU6050_Init
    _main->_printf
    _printf->___lwdiv
